id,name,latitude,longitude,address,area_sqm,rating,followers,created_at
40,Anomali Coffee Senayan City,-6.2201,106.8001,Jl. Sudirman No. 191,107,5.135785268236662,29012,2024-12-06 19:28:48.155474
41,Common Grounds Pondok Indah,-6.267811684450298,106.7836325319855,Jl. Pondok Indah No. 100,180,4.7,5159,2025-01-11 19:28:48.155291
42,Starbucks Pondok Indah,-6.250594269834775,106.78381461217046,Jl. Pondok Indah No. 96,84,4.9,12545,2025-08-29 19:28:48.155296
43,Starbucks Menteng,-6.194987091762343,106.82470573062666,Jl. Menteng No. 191,181,3.5,7339,2025-03-14 19:28:48.155418
44,Fore Coffee Menteng,-6.2,106.83,Jl. Thamrin No. 79,105,4.6,17158,2025-03-30 19:28:48.155465
45,Anomali Coffee Kemang,-6.251019878845408,106.81550337078242,Jl. Kemang No. 1,85,4.8,34866,2025-04-05 19:28:48.155263
46,Anomali Coffee Pondok Indah,-6.266182555938755,106.78793177835328,Jl. Pondok Indah No. 133,172,4.6,31191,2025-07-11 19:28:48.155309
47,Common Grounds Menteng,-6.205801360791587,106.83574259752443,Jl. Menteng No. 187,123,3.8,26099,2025-02-21 19:28:48.155410
48,Anomali Coffee Senayan,-6.22,106.8,Jl. Thamrin No. 187,106,5.0,25568,2025-09-18 19:28:48.155471
49,Starbucks Senayan,-6.215160880047344,106.79025818001985,Jl. Senayan No. 182,117,4.3,28889,2025-09-17 19:28:48.155367
50,Starbucks Kemang Raya,-6.2601,106.8101,Jl. Menteng No. 115,135,4.377679161959461,25362,2025-06-17 19:28:48.155462
