id,name,latitude,longitude,address,area_sqm,rating,followers,created_at,data_hash
18,Giyanti Coffee Pondok Indah,-6.260099800557721,106.77977659246004,Jl. Pondok Indah No. 161,97,3.8,41968,2025-07-23 17:40:10.413792,a5d567f780ad2ff1b40f1df6bcb49539
19,Anomali Coffee Senayan City,-6.2201,106.8001,Jl. Kemang No. 155,118,4.460143766315225,10469,2025-06-04 17:40:10.413978,a185a431c0c7720212009cfe29dd9172
20,Tanamera Coffee Kemang,-6.2610991979796085,106.81264387813349,Jl. Kemang No. 61,127,3.8,26485,2024-12-05 17:40:10.413910,e3f8eefe6e81b342542d69e3fa404c3f
21,Kopi Kenangan - Sudirman,-6.2089,106.8457,Jl. Menteng No. 198,77,4.638391008029276,30101,2025-02-13 17:40:10.413951,3157b89fa36899b47b602cbff2a3227a
23,Fore Coffee Blok M,-6.237098542945326,106.79292379733562,Jl. Blok M No. 7,126,4.7,32019,2025-08-25 17:40:10.413893,48a7b92660d6442dd090bf1770b2eb67
24,Kopi Kenangan Kuningan,-6.2449296954108515,106.8311313750154,Jl. Kuningan No. 6,171,4.7,24981,2025-07-23 17:40:10.413833,10943e1aca5af54ec9843449efdc90ef
25,Fore Coffee Senayan,-6.218188062312411,106.80585271145294,Jl. Senayan No. 72,119,4.6,8761,2025-03-01 17:40:10.413842,bbed52876487cddfd374b978fdec27cc
26,Anomali Coffee Pondok Indah,-6.268584407496417,106.7802594444939,Jl. Pondok Indah No. 119,197,4.8,30653,2024-10-24 17:40:10.413859,313fb0086b0fea796bff3a63b7770511
27,Janji Jiwa Central Business District,-6.1951,106.8201,Jl. Kemang No. 7,105,5.01896550897837,12396,2025-05-01 17:40:10.413959,bdd9fc00fcee75fd5260dddad6ba9fbb
28,Fore Coffee Kemang,-6.265020391604517,106.8058415248077,Jl. Kemang No. 175,83,4.7,35547,2025-05-16 17:40:10.413823,c5a2efb53d2e2c844739eaf9c4512149
29,Anomali Coffee Thamrin,-6.2038899391231865,106.82465951261908,Jl. Thamrin No. 64,89,3.6,39240,2024-12-18 17:40:10.413902,011f2de7ad43021219b4ba52cb6cfda9
30,Fore Coffee Kuningan,-6.232971649362689,106.83565158249264,Jl. Kuningan No. 171,62,4.8,39441,2025-01-02 17:40:10.413915,9dd8444b327156a1536d2ec59367d5de
31,Anomali Coffee Senayan,-6.22,106.8,Jl. Sudirman No. 175,113,4.6,10321,2025-07-02 17:40:10.413975,42103f7cfb928a2f79406dd68266a4da
33,Tanamera Coffee Blok M,-6.233248199812251,106.79434063728496,Jl. Blok M No. 117,59,4.1,34252,2025-01-13 17:40:10.413801,1bec1887ddcef34230abcf3b005eedff
34,Tanamera Coffee Pondok Indah,-6.254188412127411,106.78416200298943,Jl. Pondok Indah No. 164,178,4.1,43531,2025-05-08 17:40:10.413810,20aa6765a81eb97112bd82f729c821c7
35,Kopi Kenangan Pondok Indah,-6.2655055328198905,106.78652857488892,Jl. Pondok Indah No. 28,200,4.6,44989,2025-02-07 17:40:10.413846,e75bf0c7818f2c0e30ce1e1015b66406
36,Common Grounds Blok M,-6.241599920431681,106.79556891838249,Jl. Blok M No. 94,174,4.1,16306,2025-09-11 17:40:10.413876,f9d1ff4d27de922e94b03041dcad1a3c
37,Fore Coffee Menteng,-6.2,106.83,Jl. Kemang No. 89,89,4.6,26742,2025-08-11 17:40:10.413969,24553d8bb69220701b1a1165c6ef295b
38,Tanamera Coffee Senayan,-6.21338942052978,106.79824254170047,Jl. Senayan No. 35,76,4.1,43749,2025-08-19 17:40:10.413783,5889dd1cba6b535ac56f745c2170c37d
39,Janji Jiwa CBD,-6.195,106.82,Jl. Thamrin No. 112,110,4.9,11558,2025-01-02 17:40:10.413956,eff609eef5a368e6c33868822e2b1fad
40,Common Grounds Thamrin,-6.1996353475471695,106.81637738448356,Jl. Thamrin No. 51,190,3.5,44924,2025-05-11 17:40:10.413814,1f0b1d1a0c904f1bcfc3d56f2c85191c
41,Starbucks Kemang Raya,-6.2601,106.8101,Jl. Sudirman No. 180,91,4.598487552657812,22560,2024-10-26 17:40:10.413966,686ff6f0152d4144d29d83a22fecb519
43,Starbucks Pondok Indah,-6.261418294765257,106.78718700432682,Jl. Pondok Indah No. 99,91,3.5,46244,2025-09-20 17:40:10.413928,c7db703e1a0c1559bffdc3e69a7aece4
44,Giyanti Coffee Kemang,-6.255922839232188,106.80011234866724,Jl. Kemang No. 163,170,3.9,12957,2025-06-22 17:40:10.413827,e988343314a7b3075c674870a1664cdf
45,Fore Coffee Kemang,-6.255355404220426,106.81032322610224,Jl. Kemang No. 107,153,4.0,28499,2025-07-15 17:40:10.413850,9f04071304fb2444ef7acbdfe72ba513
46,Starbucks Thamrin,-6.187371513950344,106.81762778044832,Jl. Thamrin No. 76,142,4.9,35394,2025-02-18 17:40:10.413919,1ec6f1b66b19a50755ca034df9ce9a5d
47,Common Grounds Kemang,-6.253261118688002,106.80444103180056,Jl. Kemang No. 142,151,4.2,46787,2025-04-27 17:40:10.413906,d801436052fed03a9dbf240f81fc0fb1
48,Giyanti Coffee Pondok Indah,-6.256044393644862,106.78466044878704,Jl. Pondok Indah No. 10,135,3.7,32629,2025-03-19 17:40:10.413788,e776ad8c49e69227e7727d169a65d54f
49,Fore Coffee - Menteng,-6.2001,106.8301,Jl. Menteng No. 159,90,4.5664351757339885,31404,2025-01-07 17:40:10.413972,94e1e70bd9dd80cfb566cc7898f675d0
